Compiled from "ProducerConfig.java"
public class org.apache.kafka.clients.producer.ProducerConfig extends org.apache.kafka.common.config.AbstractConfig {
  private static final org.slf4j.Logger log;
  private void postProcessAndValidateIdempotenceConfigs(java.util.Map<java.lang.String, java.lang.Object>);
    Code:
       0: aload_0
       1: invokevirtual #307                // Method originals:()Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: ldc           #91                 // String acks
       8: invokevirtual #317                // Method getString:(Ljava/lang/String;)Ljava/lang/String;
      11: invokestatic  #361                // Method parseAcks:(Ljava/lang/String;)Ljava/lang/String;
      14: astore_3
      15: aload_1
      16: ldc           #91                 // String acks
      18: aload_3
      19: invokeinterface #353,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      24: pop
      25: aload_0
      26: invokevirtual #307                // Method originals:()Ljava/util/Map;
      29: ldc           #244                // String enable.idempotence
      31: invokeinterface #313,  2          // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      36: istore        4
      38: aload_0
      39: ldc           #244                // String enable.idempotence
      41: invokevirtual #365                // Method getBoolean:(Ljava/lang/String;)Ljava/lang/Boolean;
      44: invokevirtual #371                // Method java/lang/Boolean.booleanValue:()Z
      47: istore        5
      49: iconst_0
      50: istore        6
      52: iload         5
      54: ifeq          186
      57: aload_0
      58: ldc           #205                // String retries
      60: invokevirtual #375                // Method getInt:(Ljava/lang/String;)Ljava/lang/Integer;
      63: invokevirtual #378                // Method java/lang/Integer.intValue:()I
      66: istore        7
      68: iload         7
      70: ifne          105
      73: iload         4
      75: ifeq          89
      78: new           #380                // class org/apache/kafka/common/config/ConfigException
      81: dup
      82: ldc_w         #382                // String Must set retries to non-zero when using the idempotent producer.
      85: invokespecial #386                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;)V
      88: athrow
      89: getstatic     #388                // Field log:Lorg/slf4j/Logger;
      92: ldc_w         #390                // String Idempotence will be disabled because {} is set to 0.
      95: ldc           #205                // String retries
      97: invokeinterface #396,  3          // InterfaceMethod org/slf4j/Logger.info:(Ljava/lang/String;Ljava/lang/Object;)V
     102: iconst_1
     103: istore        6
     105: aload_3
     106: invokestatic  #402                // Method java/lang/Short.parseShort:(Ljava/lang/String;)S
     109: istore        8
     111: iload         8
     113: iconst_m1
     114: if_icmpeq     154
     117: iload         4
     119: ifeq          133
     122: new           #380                // class org/apache/kafka/common/config/ConfigException
     125: dup
     126: ldc_w         #404                // String Must set acks to all in order to use the idempotent producer. Otherwise we cannot guarantee idempotence.
     129: invokespecial #386                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;)V
     132: athrow
     133: getstatic     #388                // Field log:Lorg/slf4j/Logger;
     136: ldc_w         #406                // String Idempotence will be disabled because {} is set to {}, not set to \'all\'.
     139: ldc           #91                 // String acks
     141: iload         8
     143: invokestatic  #409                // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
     146: invokeinterface #412,  4          // InterfaceMethod org/slf4j/Logger.info:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
     151: iconst_1
     152: istore        6
     154: aload_0
     155: ldc           #199                // String max.in.flight.requests.per.connection
     157: invokevirtual #375                // Method getInt:(Ljava/lang/String;)Ljava/lang/Integer;
     160: invokevirtual #378                // Method java/lang/Integer.intValue:()I
     163: istore        9
     165: iconst_5
     166: iload         9
     168: if_icmpge     186
     171: new           #380                // class org/apache/kafka/common/config/ConfigException
     174: dup
     175: iload         9
     177: invokedynamic #417,  0            // InvokeDynamic #1:makeConcatWithConstants:(I)Ljava/lang/String;
     182: invokespecial #386                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;)V
     185: athrow
     186: iload         6
     188: ifeq          207
     191: aload_1
     192: ldc           #244                // String enable.idempotence
     194: iconst_0
     195: invokestatic  #420                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     198: invokeinterface #353,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     203: pop
     204: iconst_0
     205: istore        5
     207: aload_2
     208: ldc_w         #256                // String transactional.id
     211: invokeinterface #313,  2          // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     216: istore        7
     218: iload         5
     220: ifne          239
     223: iload         7
     225: ifeq          239
     228: new           #380                // class org/apache/kafka/common/config/ConfigException
     231: dup
     232: ldc_w         #422                // String Cannot set a transactional.id without also enabling idempotence.
     235: invokespecial #386                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;)V
     238: athrow
     239: aload_0
     240: ldc_w         #262                // String transaction.two.phase.commit.enable
     243: invokevirtual #365                // Method getBoolean:(Ljava/lang/String;)Ljava/lang/Boolean;
     246: invokevirtual #371                // Method java/lang/Boolean.booleanValue:()Z
     249: istore        8
     251: aload_2
     252: ldc           #250                // String transaction.timeout.ms
     254: invokeinterface #313,  2          // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     259: istore        9
     261: iload         8
     263: ifeq          282
     266: iload         9
     268: ifeq          282
     271: new           #380                // class org/apache/kafka/common/config/ConfigException
     274: dup
     275: ldc_w         #424                // String Cannot set transaction.timeout.ms when transaction.two.phase.commit.enable is set to true. Transactions will not expire with two-phase commit enabled.
     278: invokespecial #386                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;)V
     281: athrow
     282: return

  private static java.lang.String parseAcks(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #440                // Method java/lang/String.trim:()Ljava/lang/String;
       4: ldc_w         #442                // String all
       7: invokevirtual #446                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      10: ifeq          19
      13: ldc_w         #448                // String -1
      16: goto          31
      19: aload_0
      20: invokevirtual #440                // Method java/lang/String.trim:()Ljava/lang/String;
      23: invokestatic  #402                // Method java/lang/Short.parseShort:(Ljava/lang/String;)S
      26: invokedynamic #453,  0            // InvokeDynamic #2:makeConcatWithConstants:(S)Ljava/lang/String;
      31: areturn
      32: astore_1
      33: new           #380                // class org/apache/kafka/common/config/ConfigException
      36: dup
      37: aload_0
      38: invokedynamic #456,  0            // InvokeDynamic #3:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
      43: invokespecial #386                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;)V
      46: athrow
    Exception table:
       from    to  target type
           0    31    32   Class java/lang/NumberFormatException

  static java.util.Map<java.lang.String, java.lang.Object> appendSerializerToConfig(java.util.Map<java.lang.String, java.lang.Object>, org.apache.kafka.common.serialization.Serializer<?>, org.apache.kafka.common.serialization.Serializer<?>);
    Code:
       0: new           #464                // class java/util/HashMap
       3: dup
       4: aload_0
       5: invokespecial #466                // Method java/util/HashMap."<init>":(Ljava/util/Map;)V
       8: astore_3
       9: aload_1
      10: ifnull        31
      13: aload_3
      14: ldc           #211                // String key.serializer
      16: aload_1
      17: invokeinterface #472,  1          // InterfaceMethod org/apache/kafka/common/serialization/Serializer.getClass:()Ljava/lang/Class;
      22: invokeinterface #353,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      27: pop
      28: goto          56
      31: aload_3
      32: ldc           #211                // String key.serializer
      34: invokeinterface #476,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      39: ifnonnull     56
      42: new           #380                // class org/apache/kafka/common/config/ConfigException
      45: dup
      46: ldc           #211                // String key.serializer
      48: aconst_null
      49: ldc_w         #478                // String must be non-null.
      52: invokespecial #481                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;)V
      55: athrow
      56: aload_2
      57: ifnull        78
      60: aload_3
      61: ldc           #217                // String value.serializer
      63: aload_2
      64: invokeinterface #472,  1          // InterfaceMethod org/apache/kafka/common/serialization/Serializer.getClass:()Ljava/lang/Class;
      69: invokeinterface #353,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      74: pop
      75: goto          103
      78: aload_3
      79: ldc           #217                // String value.serializer
      81: invokeinterface #476,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      86: ifnonnull     103
      89: new           #380                // class org/apache/kafka/common/config/ConfigException
      92: dup
      93: ldc           #217                // String value.serializer
      95: aconst_null
      96: ldc_w         #478                // String must be non-null.
      99: invokespecial #481                // Method org/apache/kafka/common/config/ConfigException."<init>":(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;)V
     102: athrow
     103: aload_3
     104: areturn

  public org.apache.kafka.clients.producer.ProducerConfig(java.util.Properties);
    Code:
       0: aload_0
       1: getstatic     #489                // Field CONFIG:Lorg/apache/kafka/common/config/ConfigDef;
       4: aload_1
       5: invokespecial #492                // Method org/apache/kafka/common/config/AbstractConfig."<init>":(Lorg/apache/kafka/common/config/ConfigDef;Ljava/util/Map;)V
       8: return

  public org.apache.kafka.clients.producer.ProducerConfig(java.util.Map<java.lang.String, java.lang.Object>);
    Code:
       0: aload_0
       1: getstatic     #489                // Field CONFIG:Lorg/apache/kafka/common/config/ConfigDef;
       4: aload_1
       5: invokespecial #492                // Method org/apache/kafka/common/config/AbstractConfig."<init>":(Lorg/apache/kafka/common/config/ConfigDef;Ljava/util/Map;)V
       8: return

  public static java.util.Set<java.lang.String> configNames();
    Code:
       0: getstatic     #489                // Field CONFIG:Lorg/apache/kafka/common/config/ConfigDef;
       3: invokevirtual #500                // Method org/apache/kafka/common/config/ConfigDef.names:()Ljava/util/Set;
       6: areturn

  public static org.apache.kafka.common.config.ConfigDef configDef();
    Code:
       0: new           #9                  // class org/apache/kafka/common/config/ConfigDef
       3: dup
       4: getstatic     #489                // Field CONFIG:Lorg/apache/kafka/common/config/ConfigDef;
       7: invokespecial #505                // Method org/apache/kafka/common/config/ConfigDef."<init>":(Lorg/apache/kafka/common/config/ConfigDef;)V
      10: areturn

  public static void main(java.lang.String[]);
    Code:
       0: getstatic     #513                // Field java/lang/System.out:Ljava/io/PrintStream;
       3: getstatic     #489                // Field CONFIG:Lorg/apache/kafka/common/config/ConfigDef;
       6: iconst_4
       7: invokedynamic #530,  0            // InvokeDynamic #4:apply:()Ljava/util/function/Function;
      12: invokevirtual #534                // Method org/apache/kafka/common/config/ConfigDef.toHtml:(ILjava/util/function/Function;)Ljava/lang/String;
      15: invokevirtual #539                // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      18: return

  private static java.lang.String lambda$main$0(java.lang.String);
    Code:
       0: aload_0
       1: invokedynamic #544,  0            // InvokeDynamic #5:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       6: areturn

  static {};
    Code:
       0: ldc           #2                  // class org/apache/kafka/clients/producer/ProducerConfig
       2: invokestatic  #553                // Method org/slf4j/LoggerFactory.getLogger:(Ljava/lang/Class;)Lorg/slf4j/Logger;
       5: putstatic     #388                // Field log:Lorg/slf4j/Logger;
       8: new           #323                // class java/util/concurrent/atomic/AtomicInteger
      11: dup
      12: iconst_1
      13: invokespecial #556                // Method java/util/concurrent/atomic/AtomicInteger."<init>":(I)V
      16: putstatic     #321                // Field PRODUCER_CLIENT_ID_SEQUENCE:Ljava/util/concurrent/atomic/AtomicInteger;
      19: new           #9                  // class org/apache/kafka/common/config/ConfigDef
      22: dup
      23: invokespecial #558                // Method org/apache/kafka/common/config/ConfigDef."<init>":()V
      26: ldc           #49                 // String bootstrap.servers
      28: getstatic     #562                // Field org/apache/kafka/common/config/ConfigDef$Type.LIST:Lorg/apache/kafka/common/config/ConfigDef$Type;
      31: invokestatic  #568                // Method java/util/Collections.emptyList:()Ljava/util/List;
      34: new           #12                 // class org/apache/kafka/common/config/ConfigDef$NonNullValidator
      37: dup
      38: invokespecial #569                // Method org/apache/kafka/common/config/ConfigDef$NonNullValidator."<init>":()V
      41: getstatic     #573                // Field org/apache/kafka/common/config/ConfigDef$Importance.HIGH:Lorg/apache/kafka/common/config/ConfigDef$Importance;
      44: ldc_w         #575                // String A list of host/port pairs used to establish the initial connection to the Kafka cluster. Clients use this list to bootstrap and discover the full set of Kafka brokers. While the order of servers in the list does not matter, we recommend including more than one server to ensure resilience if any servers are down. This list does not need to contain the entire set of brokers, as Kafka clients automatically manage and update connections to the cluster efficiently. This list must be in the form <code>host1:port1,host2:port2,...</code>.
      47: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
      50: ldc           #52                 // String client.dns.lookup
      52: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
      55: getstatic     #588                // Field org/apache/kafka/clients/ClientDnsLookup.USE_ALL_DNS_IPS:Lorg/apache/kafka/clients/ClientDnsLookup;
      58: invokevirtual #591                // Method org/apache/kafka/clients/ClientDnsLookup.toString:()Ljava/lang/String;
      61: iconst_2
      62: anewarray     #319                // class java/lang/String
      65: dup
      66: iconst_0
      67: getstatic     #588                // Field org/apache/kafka/clients/ClientDnsLookup.USE_ALL_DNS_IPS:Lorg/apache/kafka/clients/ClientDnsLookup;
      70: invokevirtual #591                // Method org/apache/kafka/clients/ClientDnsLookup.toString:()Ljava/lang/String;
      73: aastore
      74: dup
      75: iconst_1
      76: getstatic     #594                // Field org/apache/kafka/clients/ClientDnsLookup.RESOLVE_CANONICAL_BOOTSTRAP_SERVERS_ONLY:Lorg/apache/kafka/clients/ClientDnsLookup;
      79: invokevirtual #591                // Method org/apache/kafka/clients/ClientDnsLookup.toString:()Ljava/lang/String;
      82: aastore
      83: invokestatic  #598                // Method org/apache/kafka/common/config/ConfigDef$ValidString.in:([Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef$ValidString;
      86: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
      89: ldc_w         #603                // String Controls how the client uses DNS lookups. If set to <code>use_all_dns_ips</code>, connect to each returned IP address in sequence until a successful connection is established. After a disconnection, the next IP is used. Once all IPs have been used once, the client resolves the IP(s) from the hostname again (both the JVM and the OS cache DNS name lookups, however). If set to <code>resolve_canonical_bootstrap_servers_only</code>, resolve each bootstrap address into a list of canonical names. After the bootstrap phase, this behaves the same as <code>use_all_dns_ips</code>.
      92: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
      95: ldc           #142                // String buffer.memory
      97: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     100: ldc2_w        #607                // long 33554432l
     103: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     106: lconst_0
     107: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     110: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     113: getstatic     #573                // Field org/apache/kafka/common/config/ConfigDef$Importance.HIGH:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     116: ldc           #145                // String The total bytes of memory the producer can use to buffer records waiting to be sent to the server. If records are sent faster than they can be delivered to the server the producer will block for <code>max.block.ms</code> after which it will fail with an exception.<p>This setting should correspond roughly to the total memory the producer will use, but is not a hard bound since not all memory the producer uses is used for buffering. Some additional memory will be used for compression (if compression is enabled) as well as for maintaining in-flight requests.
     118: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     121: ldc           #205                // String retries
     123: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     126: ldc_w         #621                // int 2147483647
     129: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     132: iconst_0
     133: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     136: ldc_w         #621                // int 2147483647
     139: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     142: invokestatic  #625                // Method org/apache/kafka/common/config/ConfigDef$Range.between:(Ljava/lang/Number;Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     145: getstatic     #573                // Field org/apache/kafka/common/config/ConfigDef$Importance.HIGH:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     148: ldc           #208                // String Number of times to retry a request that fails with a transient error. Setting a value greater than zero will cause the client to resend any record whose send fails with a potentially transient error.  Requests will be retried this many times until they succeed, fail with a non-transient error, or the <code>delivery.timeout.ms</code> expires. Note that this automatic retry will simply resend the same record upon receiving the error. Setting a value of zero will disable this automatic retry behaviour, so that the transient errors will be propagated to the application to be handled. Users should generally prefer to leave this config unset and instead use <code>delivery.timeout.ms</code> to control retry behavior.<p>Enabling idempotence requires this config value to be greater than 0. If conflicting configurations are set and idempotence is not explicitly enabled, idempotence is disabled.<p>Allowing retries while setting <code>enable.idempotence</code> to <code>false</code> and <code>max.in.flight.requests.per.connection</code> to greater than 1 will potentially change the ordering of records because if two batches are sent to a single partition, and the first fails and is retried but the second succeeds, then the records in the second batch may appear first.
     150: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     153: ldc           #91                 // String acks
     155: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
     158: ldc_w         #442                // String all
     161: iconst_4
     162: anewarray     #319                // class java/lang/String
     165: dup
     166: iconst_0
     167: ldc_w         #442                // String all
     170: aastore
     171: dup
     172: iconst_1
     173: ldc_w         #448                // String -1
     176: aastore
     177: dup
     178: iconst_2
     179: ldc_w         #627                // String 0
     182: aastore
     183: dup
     184: iconst_3
     185: ldc_w         #629                // String 1
     188: aastore
     189: invokestatic  #598                // Method org/apache/kafka/common/config/ConfigDef$ValidString.in:([Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef$ValidString;
     192: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
